Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "xtc-pung"
Tri-mesh, Vertices: 514     Faces: 1024
Vertex list:
Vertex 0:  X: -52.228722     Y: 185.183563     Z: 80.350204
Face 565:    A:320 B:326 C:327 AB:1 BC:1 CA:1
Smoothing:  1
Face 566:    A:320 B:327 C:321 AB:1 BC:1 CA:1
Smoothing:  1
Face 567:    A:321 B:327 C:328 AB:1 BC:1 CA:1
Smoothing:  1
Face 568:    A:321 B:328 C:322 AB:1 BC:1 CA:1
Smoothing:  1
Face 569:    A:322 B:328 C:329 AB:1 BC:1 CA:1
Smoothing:  1
Face 570:    A:322 B:329 C:323 AB:1 BC:1 CA:1
Smoothing:  1
Face 571:    A:323 B:329 C:330 AB:1 BC:1 CA:1
Smoothing:  1
Face 572:    A:323 B:330 C:324 AB:1 BC:1 CA:1
Smoothing:  1
Face 573:    A:324 B:330 C:331 AB:1 BC:1 CA:1
Smoothing:  1
Face 574:    A:324 B:331 C:10 AB:1 BC:1 CA:1
Smoothing:  1
Face 575:    A:10 B:331 C:11 AB:1 BC:1 CA:1
Smoothing:  1
Face 576:    A:41 B:42 C:332 AB:1 BC:1 CA:1
Smoothing:  1
Face 577:    A:41 B:332 C:325 AB:1 BC:1 CA:1
Smoothing:  1
Face 578:    A:325 B:332 C:333 AB:1 BC:1 CA:1
Smoothing:  1
Face 579:    A:325 B:333 C:326 AB:1 BC:1 CA:1
Smoothing:  1
Face 580:    A:326 B:333 C:334 AB:1 BC:1 CA:1
Smoothing:  1
Face 581:    A:326 B:334 C:327 AB:1 BC:1 CA:1
Smoothing:  1
Face 582:    A:327 B:334 C:335 AB:1 BC:1 CA:1
Smoothing:  1
Face 583:    A:327 B:335 C:328 AB:1 BC:1 CA:1
Smoothing:  1
Face 584:    A:328 B:335 C:336 AB:1 BC:1 CA:1
Smoothing:  1
Face 585:    A:328 B:336 C:329 AB:1 BC:1 CA:1
Smoothing:  1
Face 586:    A:329 B:336 C:337 AB:1 BC:1 CA:1
Smoothing:  1
Face 587:    A:329 B:337 C:330 AB:1 BC:1 CA:1
Smoothing:  1
Face 588:    A:330 B:337 C:338 AB:1 BC:1 CA:1
Smoothing:  1
Face 589:    A:330 B:338 C:331 AB:1 BC:1 CA:1
Smoothing:  1
Face 590:    A:331 B:338 C:339 AB:1 BC:1 CA:1
Smoothing:  1
Face 591:    A:331 B:339 C:11 AB:1 BC:1 CA:1
Smoothing:  1
Face 592:    A:11 B:339 C:12 AB:1 BC:1 CA:1
Smoothing:  1
Face 593:    A:42 B:43 C:340 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 28



Face 594:    A:42 B:340 C:332 AB:1 BC:1 CA:1
Smoothing:  1
Face 595:    A:332 B:340 C:341 AB:1 BC:1 CA:1
Smoothing:  1
Face 596:    A:332 B:341 C:333 AB:1 BC:1 CA:1
Smoothing:  1
Face 597:    A:333 B:341 C:342 AB:1 BC:1 CA:1
Smoothing:  1
Face 598:    A:333 B:342 C:334 AB:1 BC:1 CA:1
Smoothing:  1
Face 599:    A:334 B:342 C:343 AB:1 BC:1 CA:1
Smoothing:  1
Face 600:    A:334 B:343 C:335 AB:1 BC:1 CA:1
Smoothing:  1
Face 601:    A:335 B:343 C:344 AB:1 BC:1 CA:1
Smoothing:  1
Face 602:    A:335 B:344 C:336 AB:1 BC:1 CA:1
Smoothing:  1
Face 603:    A:336 B:344 C:345 AB:1 BC:1 CA:1
Smoothing:  1
Face 604:    A:336 B:345 C:337 AB:1 BC:1 CA:1
Smoothing:  1
Face 605:    A:337 B:345 C:346 AB:1 BC:1 CA:1
Smoothing:  1
Face 606:    A:337 B:346 C:338 AB:1 BC:1 CA:1
Smoothing:  1
Face 607:    A:338 B:346 C:347 AB:1 BC:1 CA:1
Smoothing:  1
Face 608:    A:338 B:347 C:339 AB:1 BC:1 CA:1
Smoothing:  1
Face 609:    A:339 B:347 C:348 AB:1 BC:1 CA:1
Smoothing:  1
Face 610:    A:339 B:348 C:12 AB:1 BC:1 CA:1
Smoothing:  1
Face 611:    A:12 B:348 C:13 AB:1 BC:1 CA:1
Smoothing:  1
Face 612:    A:43 B:44 C:349 AB:1 BC:1 CA:1
Smoothing:  1
Face 613:    A:43 B:349 C:340 AB:1 BC:1 CA:1
Smoothing:  1
Face 614:    A:340 B:349 C:350 AB:1 BC:1 CA:1
Smoothing:  1
Face 615:    A:340 B:350 C:341 AB:1 BC:1 CA:1
Smoothing:  1
Face 616:    A:341 B:350 C:351 AB:1 BC:1 CA:1
Smoothing:  1
Face 617:    A:341 B:351 C:342 AB:1 BC:1 CA:1
Smoothing:  1
Face 618:    A:342 B:351 C:352 AB:1 BC:1 CA:1
Smoothing:  1
Face 619:    A:342 B:352 C:343 AB:1 BC:1 CA:1
Smoothing:  1
Face 620:    A:343 B:352 C:353 AB:1 BC:1 CA:1
Smoothing:  1
Face 621:    A:343 B:353 C:344 AB:1 BC:1 CA:1
Smoothing:  1
Face 622:    A:344 B:353 C:354 AB:1 BC:1 CA:1
Smoothing:  1
Face 623:    A:344 B:354 C:345 AB:1 BC:1 CA:1
Smoothing:  1
Face 624:    A:345 B:354 C:355 AB:1 BC:1 CA:1

                                     Page 29



Smoothing:  1
Face 625:    A:345 B:355 C:346 AB:1 BC:1 CA:1
Smoothing:  1
Face 626:    A:346 B:355 C:356 AB:1 BC:1 CA:1
Smoothing:  1
Face 627:    A:346 B:356 C:347 AB:1 BC:1 CA:1
Smoothing:  1
Face 628:    A:347 B:356 C:357 AB:1 BC:1 CA:1
Smoothing:  1
Face 629:    A:347 B:357 C:348 AB:1 BC:1 CA:1
Smoothing:  1
Face 630:    A:348 B:357 C:358 AB:1 BC:1 CA:1
Smoothing:  1
Face 631:    A:348 B:358 C:13 AB:1 BC:1 CA:1
Smoothing:  1
Face 632:    A:13 B:358 C:14 AB:1 BC:1 CA:1
Smoothing:  1
Face 633:    A:44 B:45 C:359 AB:1 BC:1 CA:1
Smoothing:  1
Face 634:    A:44 B:359 C:349 AB:1 BC:1 CA:1
Smoothing:  1
Face 635:    A:349 B:359 C:360 AB:1 BC:1 CA:1
Smoothing:  1
Face 636:    A:349 B:360 C:350 AB:1 BC:1 CA:1
Smoothing:  1
Face 637:    A:350 B:360 C:361 AB:1 BC:1 CA:1
Smoothing:  1
Face 638:    A:350 B:361 C:351 AB:1 BC:1 CA:1
Smoothing:  1
Face 639:    A:351 B:361 C:362 AB:1 BC:1 CA:1
Smoothing:  1
Face 640:    A:351 B:362 C:352 AB:1 BC:1 CA:1
Smoothing:  1
Face 641:    A:352 B:362 C:363 AB:1 BC:1 CA:1
Smoothing:  1
Face 642:    A:352 B:363 C:353 AB:1 BC:1 CA:1
Smoothing:  1
Face 643:    A:353 B:363 C:364 AB:1 BC:1 CA:1
Smoothing:  1
Face 644:    A:353 B:364 C:354 AB:1 BC:1 CA:1
Smoothing:  1
Face 645:    A:354 B:364 C:365 AB:1 BC:1 CA:1
Smoothing:  1
Face 646:    A:354 B:365 C:355 AB:1 BC:1 CA:1
Smoothing:  1
Face 647:    A:355 B:365 C:366 AB:1 BC:1 CA:1
Smoothing:  1
Face 648:    A:355 B:366 C:356 AB:1 BC:1 CA:1
Smoothing:  1
Face 649:    A:356 B:366 C:367 AB:1 BC:1 CA:1
Smoothing:  1
Face 650:    A:356 B:367 C:357 AB:1 BC:1 CA:1
Smoothing:  1
Face 651:    A:357 B:367 C:368 AB:1 BC:1 CA:1
Smoothing:  1
Face 652:    A:357 B:368 C:358 AB:1 BC:1 CA:1
Smoothing:  1
Face 653:    A:358 B:368 C:369 AB:1 BC:1 CA:1
Smoothing:  1
Face 654:    A:358 B:369 C:14 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 30



Face 655:    A:14 B:369 C:15 AB:1 BC:1 CA:1
Smoothing:  1
Face 656:    A:45 B:46 C:370 AB:1 BC:1 CA:1
Smoothing:  1
Face 657:    A:45 B:370 C:359 AB:1 BC:1 CA:1
Smoothing:  1
Face 658:    A:359 B:370 C:371 AB:1 BC:1 CA:1
Smoothing:  1
Face 659:    A:359 B:371 C:360 AB:1 BC:1 CA:1
Smoothing:  1
Face 660:    A:360 B:371 C:372 AB:1 BC:1 CA:1
Smoothing:  1
Face 661:    A:360 B:372 C:361 AB:1 BC:1 CA:1
Smoothing:  1
Face 662:    A:361 B:372 C:373 AB:1 BC:1 CA:1
Smoothing:  1
Face 663:    A:361 B:373 C:362 AB:1 BC:1 CA:1
Smoothing:  1
Face 664:    A:362 B:373 C:374 AB:1 BC:1 CA:1
Smoothing:  1
Face 665:    A:362 B:374 C:363 AB:1 BC:1 CA:1
Smoothing:  1
Face 666:    A:363 B:374 C:375 AB:1 BC:1 CA:1
Smoothing:  1
Face 667:    A:363 B:375 C:364 AB:1 BC:1 CA:1
Smoothing:  1
Face 668:    A:364 B:375 C:376 AB:1 BC:1 CA:1
Smoothing:  1
Face 669:    A:364 B:376 C:365 AB:1 BC:1 CA:1
Smoothing:  1
Face 670:    A:365 B:376 C:377 AB:1 BC:1 CA:1
Smoothing:  1
Face 671:    A:365 B:377 C:366 AB:1 BC:1 CA:1
Smoothing:  1
Face 672:    A:366 B:377 C:378 AB:1 BC:1 CA:1
Smoothing:  1
Face 673:    A:366 B:378 C:367 AB:1 BC:1 CA:1
Smoothing:  1
Face 674:    A:367 B:378 C:379 AB:1 BC:1 CA:1
Smoothing:  1
Face 675:    A:367 B:379 C:368 AB:1 BC:1 CA:1
Smoothing:  1
Face 676:    A:368 B:379 C:380 AB:1 BC:1 CA:1
Smoothing:  1
Face 677:    A:368 B:380 C:369 AB:1 BC:1 CA:1
Smoothing:  1
Face 678:    A:369 B:380 C:381 AB:1 BC:1 CA:1
Smoothing:  1
Face 679:    A:369 B:381 C:15 AB:1 BC:1 CA:1
Smoothing:  1
Face 680:    A:15 B:381 C:16 AB:1 BC:1 CA:1
Smoothing:  1
Face 681:    A:46 B:47 C:382 AB:1 BC:1 CA:1
Smoothing:  1
Face 682:    A:46 B:382 C:370 AB:1 BC:1 CA:1
Smoothing:  1
Face 683:    A:370 B:382 C:383 AB:1 BC:1 CA:1
Smoothing:  1
Face 684:    A:370 B:383 C:371 AB:1 BC:1 CA:1
Smoothing:  1
Face 685:    A:371 B:383 C:384 AB:1 BC:1 CA:1

                                     Page 31



Smoothing:  1
Face 686:    A:371 B:384 C:372 AB:1 BC:1 CA:1
Smoothing:  1
Face 687:    A:372 B:384 C:385 AB:1 BC:1 CA:1
Smoothing:  1
Face 688:    A:372 B:385 C:373 AB:1 BC:1 CA:1
Smoothing:  1
Face 689:    A:373 B:385 C:386 AB:1 BC:1 CA:1
Smoothing:  1
Face 690:    A:373 B:386 C:374 AB:1 BC:1 CA:1
Smoothing:  1
Face 691:    A:374 B:386 C:387 AB:1 BC:1 CA:1
Smoothing:  1
Face 692:    A:374 B:387 C:375 AB:1 BC:1 CA:1
Smoothing:  1
Face 693:    A:375 B:387 C:388 AB:1 BC:1 CA:1
Smoothing:  1
Face 694:    A:375 B:388 C:376 AB:1 BC:1 CA:1
Smoothing:  1
Face 695:    A:376 B:388 C:389 AB:1 BC:1 CA:1
Smoothing:  1
Face 696:    A:376 B:389 C:377 AB:1 BC:1 CA:1
Smoothing:  1
Face 697:    A:377 B:389 C:390 AB:1 BC:1 CA:1
Smoothing:  1
Face 698:    A:377 B:390 C:378 AB:1 BC:1 CA:1
Smoothing:  1
Face 699:    A:378 B:390 C:391 AB:1 BC:1 CA:1
Smoothing:  1
Face 700:    A:378 B:391 C:379 AB:1 BC:1 CA:1
Smoothing:  1
Face 701:    A:379 B:391 C:392 AB:1 BC:1 CA:1
Smoothing:  1
Face 702:    A:379 B:392 C:380 AB:1 BC:1 CA:1
Smoothing:  1
Face 703:    A:380 B:392 C:393 AB:1 BC:1 CA:1
Smoothing:  1
Face 704:    A:380 B:393 C:381 AB:1 BC:1 CA:1
Smoothing:  1
Face 705:    A:381 B:393 C:394 AB:1 BC:1 CA:1
Smoothing:  1
Face 706:    A:381 B:394 C:16 AB:1 BC:1 CA:1
Smoothing:  1
Face 707:    A:16 B:394 C:17 AB:1 BC:1 CA:1
Smoothing:  1
Face 708:    A:47 B:48 C:395 AB:1 BC:1 CA:1
Smoothing:  1
Face 709:    A:47 B:395 C:382 AB:1 BC:1 CA:1
Smoothing:  1
Face 710:    A:382 B:395 C:396 AB:1 BC:1 CA:1
Smoothing:  1
Face 711:    A:382 B:396 C:383 AB:1 BC:1 CA:1
Smoothing:  1
Face 712:    A:383 B:396 C:397 AB:1 BC:1 CA:1
Smoothing:  1
Face 713:    A:383 B:397 C:384 AB:1 BC:1 CA:1
Smoothing:  1
Face 714:    A:384 B:397 C:398 AB:1 BC:1 CA:1
Smoothing:  1
Face 715:    A:384 B:398 C:385 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 32



Face 716:    A:385 B:398 C:399 AB:1 BC:1 CA:1
Smoothing:  1
Face 717:    A:385 B:399 C:386 AB:1 BC:1 CA:1
Smoothing:  1
Face 718:    A:386 B:399 C:400 AB:1 BC:1 CA:1
Smoothing:  1
Face 719:    A:386 B:400 C:387 AB:1 BC:1 CA:1
Smoothing:  1
Face 720:    A:387 B:400 C:401 AB:1 BC:1 CA:1
Smoothing:  1
Face 721:    A:387 B:401 C:388 AB:1 BC:1 CA:1
Smoothing:  1
Face 722:    A:388 B:401 C:402 AB:1 BC:1 CA:1
Smoothing:  1
Face 723:    A:388 B:402 C:389 AB:1 BC:1 CA:1
Smoothing:  1
Face 724:    A:389 B:402 C:403 AB:1 BC:1 CA:1
Smoothing:  1
Face 725:    A:389 B:403 C:390 AB:1 BC:1 CA:1
Smoothing:  1
Face 726:    A:390 B:403 C:404 AB:1 BC:1 CA:1
Smoothing:  1
Face 727:    A:390 B:404 C:391 AB:1 BC:1 CA:1
Smoothing:  1
Face 728:    A:391 B:404 C:405 AB:1 BC:1 CA:1
Smoothing:  1
Face 729:    A:391 B:405 C:392 AB:1 BC:1 CA:1
Smoothing:  1
Face 730:    A:392 B:405 C:406 AB:1 BC:1 CA:1
Smoothing:  1
Face 731:    A:392 B:406 C:393 AB:1 BC:1 CA:1
Smoothing:  1
Face 732:    A:393 B:406 C:407 AB:1 BC:1 CA:1
Smoothing:  1
Face 733:    A:393 B:407 C:394 AB:1 BC:1 CA:1
Smoothing:  1
Face 734:    A:394 B:407 C:408 AB:1 BC:1 CA:1
Smoothing:  1
Face 735:    A:394 B:408 C:17 AB:1 BC:1 CA:1
Smoothing:  1
Face 736:    A:17 B:408 C:18 AB:1 BC:1 CA:1
Smoothing:  1
Face 737:    A:48 B:3 C:79 AB:1 BC:1 CA:1
Smoothing:  1
Face 738:    A:48 B:79 C:395 AB:1 BC:1 CA:1
Smoothing:  1
Face 739:    A:395 B:79 C:80 AB:1 BC:1 CA:1
Smoothing:  1
Face 740:    A:395 B:80 C:396 AB:1 BC:1 CA:1
Smoothing:  1
Face 741:    A:396 B:80 C:81 AB:1 BC:1 CA:1
Smoothing:  1
Face 742:    A:396 B:81 C:397 AB:1 BC:1 CA:1
Smoothing:  1
Face 743:    A:397 B:81 C:82 AB:1 BC:1 CA:1
Smoothing:  1
Face 744:    A:397 B:82 C:398 AB:1 BC:1 CA:1
Smoothing:  1
Face 745:    A:398 B:82 C:83 AB:1 BC:1 CA:1
Smoothing:  1
Face 746:    A:398 B:83 C:399 AB:1 BC:1 CA:1

                                     Page 33



Smoothing:  1
Face 747:    A:399 B:83 C:84 AB:1 BC:1 CA:1
Smoothing:  1
Face 748:    A:399 B:84 C:400 AB:1 BC:1 CA:1
Smoothing:  1
Face 749:    A:400 B:84 C:85 AB:1 BC:1 CA:1
Smoothing:  1
Face 750:    A:400 B:85 C:401 AB:1 BC:1 CA:1
Smoothing:  1
Face 751:    A:401 B:85 C:86 AB:1 BC:1 CA:1
Smoothing:  1
Face 752:    A:401 B:86 C:402 AB:1 BC:1 CA:1
Smoothing:  1
Face 753:    A:402 B:86 C:87 AB:1 BC:1 CA:1
Smoothing:  1
Face 754:    A:402 B:87 C:403 AB:1 BC:1 CA:1
Smoothing:  1
Face 755:    A:403 B:87 C:88 AB:1 BC:1 CA:1
Smoothing:  1
Face 756:    A:403 B:88 C:404 AB:1 BC:1 CA:1
Smoothing:  1
Face 757:    A:404 B:88 C:89 AB:1 BC:1 CA:1
Smoothing:  1
Face 758:    A:404 B:89 C:405 AB:1 BC:1 CA:1
Smoothing:  1
Face 759:    A:405 B:89 C:90 AB:1 BC:1 CA:1
Smoothing:  1
Face 760:    A:405 B:90 C:406 AB:1 BC:1 CA:1
Smoothing:  1
Face 761:    A:406 B:90 C:91 AB:1 BC:1 CA:1
Smoothing:  1
Face 762:    A:406 B:91 C:407 AB:1 BC:1 CA:1
Smoothing:  1
Face 763:    A:407 B:91 C:92 AB:1 BC:1 CA:1
Smoothing:  1
Face 764:    A:407 B:92 C:408 AB:1 BC:1 CA:1
Smoothing:  1
Face 765:    A:408 B:92 C:93 AB:1 BC:1 CA:1
Smoothing:  1
Face 766:    A:408 B:93 C:18 AB:1 BC:1 CA:1
Smoothing:  1
Face 767:    A:18 B:93 C:1 AB:1 BC:1 CA:1
Smoothing:  1
Face 768:    A:1 B:93 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 769:    A:93 B:92 C:409 AB:1 BC:1 CA:1
Smoothing:  1
Face 770:    A:93 B:409 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 771:    A:49 B:409 C:50 AB:1 BC:1 CA:1
Smoothing:  1
Face 772:    A:92 B:91 C:410 AB:1 BC:1 CA:1
Smoothing:  1
Face 773:    A:92 B:410 C:409 AB:1 BC:1 CA:1
Smoothing:  1
Face 774:    A:409 B:410 C:411 AB:1 BC:1 CA:1
Smoothing:  1
Face 775:    A:409 B:411 C:50 AB:1 BC:1 CA:1
Smoothing:  1
Face 776:    A:50 B:411 C:51 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 34



Face 777:    A:91 B:90 C:412 AB:1 BC:1 CA:1
Smoothing:  1
Face 778:    A:91 B:412 C:410 AB:1 BC:1 CA:1
Smoothing:  1
Face 779:    A:410 B:412 C:413 AB:1 BC:1 CA:1
Smoothing:  1
Face 780:    A:410 B:413 C:411 AB:1 BC:1 CA:1
Smoothing:  1
Face 781:    A:411 B:413 C:414 AB:1 BC:1 CA:1
Smoothing:  1
Face 782:    A:411 B:414 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 783:    A:51 B:414 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 784:    A:90 B:89 C:415 AB:1 BC:1 CA:1
Smoothing:  1
Face 785:    A:90 B:415 C:412 AB:1 BC:1 CA:1
Smoothing:  1
Face 786:    A:412 B:415 C:416 AB:1 BC:1 CA:1
Smoothing:  1
Face 787:    A:412 B:416 C:413 AB:1 BC:1 CA:1
Smoothing:  1
Face 788:    A:413 B:416 C:417 AB:1 BC:1 CA:1
Smoothing:  1
Face 789:    A:413 B:417 C:414 AB:1 BC:1 CA:1
Smoothing:  1
Face 790:    A:414 B:417 C:418 AB:1 BC:1 CA:1
Smoothing:  1
Face 791:    A:414 B:418 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 792:    A:52 B:418 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 793:    A:89 B:88 C:419 AB:1 BC:1 CA:1
Smoothing:  1
Face 794:    A:89 B:419 C:415 AB:1 BC:1 CA:1
Smoothing:  1
Face 795:    A:415 B:419 C:420 AB:1 BC:1 CA:1
Smoothing:  1
Face 796:    A:415 B:420 C:416 AB:1 BC:1 CA:1
Smoothing:  1
Face 797:    A:416 B:420 C:421 AB:1 BC:1 CA:1
Smoothing:  1
Face 798:    A:416 B:421 C:417 AB:1 BC:1 CA:1
Smoothing:  1
Face 799:    A:417 B:421 C:422 AB:1 BC:1 CA:1
Smoothing:  1
Face 800:    A:417 B:422 C:418 AB:1 BC:1 CA:1
Smoothing:  1
Face 801:    A:418 B:422 C:423 AB:1 BC:1 CA:1
Smoothing:  1
Face 802:    A:418 B:423 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 803:    A:53 B:423 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 804:    A:88 B:87 C:424 AB:1 BC:1 CA:1
Smoothing:  1
Face 805:    A:88 B:424 C:419 AB:1 BC:1 CA:1
Smoothing:  1
Face 806:    A:419 B:424 C:425 AB:1 BC:1 CA:1
Smoothing:  1
Face 807:    A:419 B:425 C:420 AB:1 BC:1 CA:1

                                     Page 35



Smoothing:  1
Face 808:    A:420 B:425 C:426 AB:1 BC:1 CA:1
Smoothing:  1
Face 809:    A:420 B:426 C:421 AB:1 BC:1 CA:1
Smoothing:  1
Face 810:    A:421 B:426 C:427 AB:1 BC:1 CA:1
Smoothing:  1
Face 811:    A:421 B:427 C:422 AB:1 BC:1 CA:1
Smoothing:  1
Face 812:    A:422 B:427 C:428 AB:1 BC:1 CA:1
Smoothing:  1
Face 813:    A:422 B:428 C:423 AB:1 BC:1 CA:1
Smoothing:  1
Face 814:    A:423 B:428 C:429 AB:1 BC:1 CA:1
Smoothing:  1
Face 815:    A:423 B:429 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 816:    A:54 B:429 C:55 AB:1 BC:1 CA:1
Smoothing:  1
Face 817:    A:87 B:86 C:430 AB:1 BC:1 CA:1
Smoothing:  1
Face 818:    A:87 B:430 C:424 AB:1 BC:1 CA:1
Smoothing:  1
Face 819:    A:424 B:430 C:431 AB:1 BC:1 CA:1
Smoothing:  1
Face 820:    A:424 B:431 C:425 AB:1 BC:1 CA:1
Smoothing:  1
Face 821:    A:425 B:431 C:432 AB:1 BC:1 CA:1
Smoothing:  1
Face 822:    A:425 B:432 C:426 AB:1 BC:1 CA:1
Smoothing:  1
Face 823:    A:426 B:432 C:433 AB:1 BC:1 CA:1
Smoothing:  1
Face 824:    A:426 B:433 C:427 AB:1 BC:1 CA:1
Smoothing:  1
Face 825:    A:427 B:433 C:434 AB:1 BC:1 CA:1
Smoothing:  1
Face 826:    A:427 B:434 C:428 AB:1 BC:1 CA:1
Smoothing:  1
Face 827:    A:428 B:434 C:435 AB:1 BC:1 CA:1
Smoothing:  1
Face 828:    A:428 B:435 C:429 AB:1 BC:1 CA:1
Smoothing:  1
Face 829:    A:429 B:435 C:436 AB:1 BC:1 CA:1
Smoothing:  1
Face 830:    A:429 B:436 C:55 AB:1 BC:1 CA:1
Smoothing:  1
Face 831:    A:55 B:436 C:56 AB:1 BC:1 CA:1
Smoothing:  1
Face 832:    A:86 B:85 C:437 AB:1 BC:1 CA:1
Smoothing:  1
Face 833:    A:86 B:437 C:430 AB:1 BC:1 CA:1
Smoothing:  1
Face 834:    A:430 B:437 C:438 AB:1 BC:1 CA:1
Smoothing:  1
Face 835:    A:430 B:438 C:431 AB:1 BC:1 CA:1
Smoothing:  1
Face 836:    A:431 B:438 C:439 AB:1 BC:1 CA:1
Smoothing:  1
Face 837:    A:431 B:439 C:432 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 36



Face 838:    A:432 B:439 C:440 AB:1 BC:1 CA:1
Smoothing:  1
Face 839:    A:432 B:440 C:433 AB:1 BC:1 CA:1
Smoothing:  1
Face 840:    A:433 B:440 C:441 AB:1 BC:1 CA:1
Smoothing:  1
Face 841:    A:433 B:441 C:434 AB:1 BC:1 CA:1
Smoothing:  1
Face 842:    A:434 B:441 C:442 AB:1 BC:1 CA:1
Smoothing:  1
Face 843:    A:434 B:442 C:435 AB:1 BC:1 CA:1
Smoothing:  1
Face 844:    A:435 B:442 C:443 AB:1 BC:1 CA:1
Smoothing:  1
Face 845:    A:435 B:443 C:436 AB:1 BC:1 CA:1
Smoothing:  1
Face 846:    A:436 B:443 C:444 AB:1 BC:1 CA:1
Smoothing:  1
Face 847:    A:436 B:444 C:56 AB:1 BC:1 CA:1
Smoothing:  1
Face 848:    A:56 B:444 C:57 AB:1 BC:1 CA:1
Smoothing:  1
Face 849:    A:85 B:84 C:445 AB:1 BC:1 CA:1
Smoothing:  1
Face 850:    A:85 B:445 C:437 AB:1 BC:1 CA:1
Smoothing:  1
Face 851:    A:437 B:445 C:446 AB:1 BC:1 CA:1
Smoothing:  1
Face 852:    A:437 B:446 C:438 AB:1 BC:1 CA:1
Smoothing:  1
Face 853:    A:438 B:446 C:447 AB:1 BC:1 CA:1
Smoothing:  1
Face 854:    A:438 B:447 C:439 AB:1 BC:1 CA:1
Smoothing:  1
Face 855:    A:439 B:447 C:448 AB:1 BC:1 CA:1
Smoothing:  1
Face 856:    A:439 B:448 C:440 AB:1 BC:1 CA:1
Smoothing:  1
Face 857:    A:440 B:448 C:449 AB:1 BC:1 CA:1
Smoothing:  1
Face 858:    A:440 B:449 C:441 AB:1 BC:1 CA:1
Smoothing:  1
Face 859:    A:441 B:449 C:450 AB:1 BC:1 CA:1
Smoothing:  1
Face 860:    A:441 B:450 C:442 AB:1 BC:1 CA:1
Smoothing:  1
Face 861:    A:442 B:450 C:451 AB:1 BC:1 CA:1
Smoothing:  1
Face 862:    A:442 B:451 C:443 AB:1 BC:1 CA:1
Smoothing:  1
Face 863:    A:443 B:451 C:452 AB:1 BC:1 CA:1
Smoothing:  1
Face 864:    A:443 B:452 C:444 AB:1 BC:1 CA:1
Smoothing:  1
Face 865:    A:444 B:452 C:453 AB:1 BC:1 CA:1
Smoothing:  1
Face 866:    A:444 B:453 C:57 AB:1 BC:1 CA:1
Smoothing:  1
Face 867:    A:57 B:453 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 868:    A:84 B:83 C:454 AB:1 BC:1 CA:1

                                     Page 37



Smoothing:  1
Face 869:    A:84 B:454 C:445 AB:1 BC:1 CA:1
Smoothing:  1
Face 870:    A:445 B:454 C:455 AB:1 BC:1 CA:1
Smoothing:  1
Face 871:    A:445 B:455 C:446 AB:1 BC:1 CA:1
Smoothing:  1
Face 872:    A:446 B:455 C:456 AB:1 BC:1 CA:1
Smoothing:  1
Face 873:    A:446 B:456 C:447 AB:1 BC:1 CA:1
Smoothing:  1
Face 874:    A:447 B:456 C:457 AB:1 BC:1 CA:1
Smoothing:  1
Face 875:    A:447 B:457 C:448 AB:1 BC:1 CA:1
Smoothing:  1
Face 876:    A:448 B:457 C:458 AB:1 BC:1 CA:1
Smoothing:  1
Face 877:    A:448 B:458 C:449 AB:1 BC:1 CA:1
Smoothing:  1
Face 878:    A:449 B:458 C:459 AB:1 BC:1 CA:1
Smoothing:  1
Face 879:    A:449 B:459 C:450 AB:1 BC:1 CA:1
Smoothing:  1
Face 880:    A:450 B:459 C:460 AB:1 BC:1 CA:1
Smoothing:  1
Face 881:    A:450 B:460 C:451 AB:1 BC:1 CA:1
Smoothing:  1
Face 882:    A:451 B:460 C:461 AB:1 BC:1 CA:1
Smoothing:  1
Face 883:    A:451 B:461 C:452 AB:1 BC:1 CA:1
Smoothing:  1
Face 884:    A:452 B:461 C:462 AB:1 BC:1 CA:1
Smoothing:  1
Face 885:    A:452 B:462 C:453 AB:1 BC:1 CA:1
Smoothing:  1
Face 886:    A:453 B:462 C:463 AB:1 BC:1 CA:1
Smoothing:  1
Face 887:    A:453 B:463 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 888:    A:58 B:463 C:59 AB:1 BC:1 CA:1
Smoothing:  1
Face 889:    A:83 B:82 C:464 AB:1 BC:1 CA:1
Smoothing:  1
Face 890:    A:83 B:464 C:454 AB:1 BC:1 CA:1
Smoothing:  1
Face 891:    A:454 B:464 C:465 AB:1 BC:1 CA:1
Smoothing:  1
Face 892:    A:454 B:465 C:455 AB:1 BC:1 CA:1
