Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 1024     Faces: 2048
Vertex list:
Vertex 0:  X: 243.470383     Y: -212.582306     Z: 0.000031
Smoothing:  23
Face 1325:    A:662 B:694 C:695 AB:1 BC:1 CA:0
Smoothing:  23
Face 1326:    A:663 B:696 C:664 AB:0 BC:1 CA:1
Smoothing:  24
Face 1327:    A:663 B:695 C:696 AB:1 BC:1 CA:0
Smoothing:  24
Face 1328:    A:664 B:697 C:665 AB:0 BC:1 CA:1
Smoothing:  25
Face 1329:    A:664 B:696 C:697 AB:1 BC:1 CA:0
Smoothing:  25
Face 1330:    A:665 B:698 C:666 AB:0 BC:1 CA:1
Smoothing:  26
Face 1331:    A:665 B:697 C:698 AB:1 BC:1 CA:0
Smoothing:  26
Face 1332:    A:666 B:699 C:667 AB:0 BC:1 CA:1
Smoothing:  27
Face 1333:    A:666 B:698 C:699 AB:1 BC:1 CA:0
Smoothing:  27
Face 1334:    A:667 B:700 C:668 AB:0 BC:1 CA:1
Smoothing:  28
Face 1335:    A:667 B:699 C:700 AB:1 BC:1 CA:0
Smoothing:  28
Face 1336:    A:668 B:701 C:669 AB:0 BC:1 CA:1
Smoothing:  29
Face 1337:    A:668 B:700 C:701 AB:1 BC:1 CA:0
Smoothing:  29
Face 1338:    A:669 B:702 C:670 AB:0 BC:1 CA:1
Smoothing:  30
Face 1339:    A:669 B:701 C:702 AB:1 BC:1 CA:0
Smoothing:  30
Face 1340:    A:670 B:703 C:671 AB:0 BC:1 CA:1
Smoothing:  31
Face 1341:    A:670 B:702 C:703 AB:1 BC:1 CA:0
Smoothing:  31
Face 1342:    A:671 B:672 C:640 AB:0 BC:1 CA:1
Smoothing:  32
Face 1343:    A:671 B:703 C:672 AB:1 BC:1 CA:0
Smoothing:  32
Face 1344:    A:672 B:705 C:673 AB:0 BC:1 CA:1
Smoothing:  1
Face 1345:    A:672 B:704 C:705 AB:1 BC:1 CA:0

                                     Page 61



Smoothing:  1
Face 1346:    A:673 B:706 C:674 AB:0 BC:1 CA:1
Smoothing:  2
Face 1347:    A:673 B:705 C:706 AB:1 BC:1 CA:0
Smoothing:  2
Face 1348:    A:674 B:707 C:675 AB:0 BC:1 CA:1
Smoothing:  3
Face 1349:    A:674 B:706 C:707 AB:1 BC:1 CA:0
Smoothing:  3
Face 1350:    A:675 B:708 C:676 AB:0 BC:1 CA:1
Smoothing:  4
Face 1351:    A:675 B:707 C:708 AB:1 BC:1 CA:0
Smoothing:  4
Face 1352:    A:676 B:709 C:677 AB:0 BC:1 CA:1
Smoothing:  5
Face 1353:    A:676 B:708 C:709 AB:1 BC:1 CA:0
Smoothing:  5
Face 1354:    A:677 B:710 C:678 AB:0 BC:1 CA:1
Smoothing:  6
Face 1355:    A:677 B:709 C:710 AB:1 BC:1 CA:0
Smoothing:  6
Face 1356:    A:678 B:711 C:679 AB:0 BC:1 CA:1
Smoothing:  7
Face 1357:    A:678 B:710 C:711 AB:1 BC:1 CA:0
Smoothing:  7
Face 1358:    A:679 B:712 C:680 AB:0 BC:1 CA:1
Smoothing:  8
Face 1359:    A:679 B:711 C:712 AB:1 BC:1 CA:0
Smoothing:  8
Face 1360:    A:680 B:713 C:681 AB:0 BC:1 CA:1
Smoothing:  9
Face 1361:    A:680 B:712 C:713 AB:1 BC:1 CA:0
Smoothing:  9
Face 1362:    A:681 B:714 C:682 AB:0 BC:1 CA:1
Smoothing:  10
Face 1363:    A:681 B:713 C:714 AB:1 BC:1 CA:0
Smoothing:  10
Face 1364:    A:682 B:715 C:683 AB:0 BC:1 CA:1
Smoothing:  11
Face 1365:    A:682 B:714 C:715 AB:1 BC:1 CA:0
Smoothing:  11
Face 1366:    A:683 B:716 C:684 AB:0 BC:1 CA:1
Smoothing:  12
Face 1367:    A:683 B:715 C:716 AB:1 BC:1 CA:0
Smoothing:  12
Face 1368:    A:684 B:717 C:685 AB:0 BC:1 CA:1
Smoothing:  13
Face 1369:    A:684 B:716 C:717 AB:1 BC:1 CA:0
Smoothing:  13
Face 1370:    A:685 B:718 C:686 AB:0 BC:1 CA:1
Smoothing:  14
Face 1371:    A:685 B:717 C:718 AB:1 BC:1 CA:0
Smoothing:  14
Face 1372:    A:686 B:719 C:687 AB:0 BC:1 CA:1
Smoothing:  15
Face 1373:    A:686 B:718 C:719 AB:1 BC:1 CA:0
Smoothing:  15
Face 1374:    A:687 B:720 C:688 AB:0 BC:1 CA:1
Smoothing:  16
Face 1375:    A:687 B:719 C:720 AB:1 BC:1 CA:0
Smoothing:  16

                                     Page 62



Face 1376:    A:688 B:721 C:689 AB:0 BC:1 CA:1
Smoothing:  17
Face 1377:    A:688 B:720 C:721 AB:1 BC:1 CA:0
Smoothing:  17
Face 1378:    A:689 B:722 C:690 AB:0 BC:1 CA:1
Smoothing:  18
Face 1379:    A:689 B:721 C:722 AB:1 BC:1 CA:0
Smoothing:  18
Face 1380:    A:690 B:723 C:691 AB:0 BC:1 CA:1
Smoothing:  19
Face 1381:    A:690 B:722 C:723 AB:1 BC:1 CA:0
Smoothing:  19
Face 1382:    A:691 B:724 C:692 AB:0 BC:1 CA:1
Smoothing:  20
Face 1383:    A:691 B:723 C:724 AB:1 BC:1 CA:0
Smoothing:  20
Face 1384:    A:692 B:725 C:693 AB:0 BC:1 CA:1
Smoothing:  21
Face 1385:    A:692 B:724 C:725 AB:1 BC:1 CA:0
Smoothing:  21
Face 1386:    A:693 B:726 C:694 AB:0 BC:1 CA:1
Smoothing:  22
Face 1387:    A:693 B:725 C:726 AB:1 BC:1 CA:0
Smoothing:  22
Face 1388:    A:694 B:727 C:695 AB:0 BC:1 CA:1
Smoothing:  23
Face 1389:    A:694 B:726 C:727 AB:1 BC:1 CA:0
Smoothing:  23
Face 1390:    A:695 B:728 C:696 AB:0 BC:1 CA:1
Smoothing:  24
Face 1391:    A:695 B:727 C:728 AB:1 BC:1 CA:0
Smoothing:  24
Face 1392:    A:696 B:729 C:697 AB:0 BC:1 CA:1
Smoothing:  25
Face 1393:    A:696 B:728 C:729 AB:1 BC:1 CA:0
Smoothing:  25
Face 1394:    A:697 B:730 C:698 AB:0 BC:1 CA:1
Smoothing:  26
Face 1395:    A:697 B:729 C:730 AB:1 BC:1 CA:0
Smoothing:  26
Face 1396:    A:698 B:731 C:699 AB:0 BC:1 CA:1
Smoothing:  27
Face 1397:    A:698 B:730 C:731 AB:1 BC:1 CA:0
Smoothing:  27
Face 1398:    A:699 B:732 C:700 AB:0 BC:1 CA:1
Smoothing:  28
Face 1399:    A:699 B:731 C:732 AB:1 BC:1 CA:0
Smoothing:  28
Face 1400:    A:700 B:733 C:701 AB:0 BC:1 CA:1
Smoothing:  29
Face 1401:    A:700 B:732 C:733 AB:1 BC:1 CA:0
Smoothing:  29
Face 1402:    A:701 B:734 C:702 AB:0 BC:1 CA:1
Smoothing:  30
Face 1403:    A:701 B:733 C:734 AB:1 BC:1 CA:0
Smoothing:  30
Face 1404:    A:702 B:735 C:703 AB:0 BC:1 CA:1
Smoothing:  31
Face 1405:    A:702 B:734 C:735 AB:1 BC:1 CA:0
Smoothing:  31
Face 1406:    A:703 B:704 C:672 AB:0 BC:1 CA:1

                                     Page 63



Smoothing:  32
Face 1407:    A:703 B:735 C:704 AB:1 BC:1 CA:0
Smoothing:  32
Face 1408:    A:704 B:737 C:705 AB:0 BC:1 CA:1
Smoothing:  1
Face 1409:    A:704 B:736 C:737 AB:1 BC:1 CA:0
Smoothing:  1
Face 1410:    A:705 B:738 C:706 AB:0 BC:1 CA:1
Smoothing:  2
Face 1411:    A:705 B:737 C:738 AB:1 BC:1 CA:0
Smoothing:  2
Face 1412:    A:706 B:739 C:707 AB:0 BC:1 CA:1
Smoothing:  3
Face 1413:    A:706 B:738 C:739 AB:1 BC:1 CA:0
Smoothing:  3
Face 1414:    A:707 B:740 C:708 AB:0 BC:1 CA:1
Smoothing:  4
Face 1415:    A:707 B:739 C:740 AB:1 BC:1 CA:0
Smoothing:  4
Face 1416:    A:708 B:741 C:709 AB:0 BC:1 CA:1
Smoothing:  5
Face 1417:    A:708 B:740 C:741 AB:1 BC:1 CA:0
Smoothing:  5
Face 1418:    A:709 B:742 C:710 AB:0 BC:1 CA:1
Smoothing:  6
Face 1419:    A:709 B:741 C:742 AB:1 BC:1 CA:0
Smoothing:  6
Face 1420:    A:710 B:743 C:711 AB:0 BC:1 CA:1
Smoothing:  7
Face 1421:    A:710 B:742 C:743 AB:1 BC:1 CA:0
Smoothing:  7
Face 1422:    A:711 B:744 C:712 AB:0 BC:1 CA:1
Smoothing:  8
Face 1423:    A:711 B:743 C:744 AB:1 BC:1 CA:0
Smoothing:  8
Face 1424:    A:712 B:745 C:713 AB:0 BC:1 CA:1
Smoothing:  9
Face 1425:    A:712 B:744 C:745 AB:1 BC:1 CA:0
Smoothing:  9
Face 1426:    A:713 B:746 C:714 AB:0 BC:1 CA:1
Smoothing:  10
Face 1427:    A:713 B:745 C:746 AB:1 BC:1 CA:0
Smoothing:  10
Face 1428:    A:714 B:747 C:715 AB:0 BC:1 CA:1
Smoothing:  11
Face 1429:    A:714 B:746 C:747 AB:1 BC:1 CA:0
Smoothing:  11
Face 1430:    A:715 B:748 C:716 AB:0 BC:1 CA:1
Smoothing:  12
Face 1431:    A:715 B:747 C:748 AB:1 BC:1 CA:0
Smoothing:  12
Face 1432:    A:716 B:749 C:717 AB:0 BC:1 CA:1
Smoothing:  13
Face 1433:    A:716 B:748 C:749 AB:1 BC:1 CA:0
Smoothing:  13
Face 1434:    A:717 B:750 C:718 AB:0 BC:1 CA:1
Smoothing:  14
Face 1435:    A:717 B:749 C:750 AB:1 BC:1 CA:0
Smoothing:  14
Face 1436:    A:718 B:751 C:719 AB:0 BC:1 CA:1
Smoothing:  15

                                     Page 64



Face 1437:    A:718 B:750 C:751 AB:1 BC:1 CA:0
Smoothing:  15
Face 1438:    A:719 B:752 C:720 AB:0 BC:1 CA:1
Smoothing:  16
Face 1439:    A:719 B:751 C:752 AB:1 BC:1 CA:0
Smoothing:  16
Face 1440:    A:720 B:753 C:721 AB:0 BC:1 CA:1
Smoothing:  17
Face 1441:    A:720 B:752 C:753 AB:1 BC:1 CA:0
Smoothing:  17
Face 1442:    A:721 B:754 C:722 AB:0 BC:1 CA:1
Smoothing:  18
Face 1443:    A:721 B:753 C:754 AB:1 BC:1 CA:0
Smoothing:  18
Face 1444:    A:722 B:755 C:723 AB:0 BC:1 CA:1
Smoothing:  19
Face 1445:    A:722 B:754 C:755 AB:1 BC:1 CA:0
Smoothing:  19
Face 1446:    A:723 B:756 C:724 AB:0 BC:1 CA:1
Smoothing:  20
Face 1447:    A:723 B:755 C:756 AB:1 BC:1 CA:0
Smoothing:  20
Face 1448:    A:724 B:757 C:725 AB:0 BC:1 CA:1
Smoothing:  21
Face 1449:    A:724 B:756 C:757 AB:1 BC:1 CA:0
Smoothing:  21
Face 1450:    A:725 B:758 C:726 AB:0 BC:1 CA:1
Smoothing:  22
Face 1451:    A:725 B:757 C:758 AB:1 BC:1 CA:0
Smoothing:  22
Face 1452:    A:726 B:759 C:727 AB:0 BC:1 CA:1
Smoothing:  23
Face 1453:    A:726 B:758 C:759 AB:1 BC:1 CA:0
Smoothing:  23
Face 1454:    A:727 B:760 C:728 AB:0 BC:1 CA:1
Smoothing:  24
Face 1455:    A:727 B:759 C:760 AB:1 BC:1 CA:0
Smoothing:  24
Face 1456:    A:728 B:761 C:729 AB:0 BC:1 CA:1
Smoothing:  25
Face 1457:    A:728 B:760 C:761 AB:1 BC:1 CA:0
Smoothing:  25
Face 1458:    A:729 B:762 C:730 AB:0 BC:1 CA:1
Smoothing:  26
Face 1459:    A:729 B:761 C:762 AB:1 BC:1 CA:0
Smoothing:  26
Face 1460:    A:730 B:763 C:731 AB:0 BC:1 CA:1
Smoothing:  27
Face 1461:    A:730 B:762 C:763 AB:1 BC:1 CA:0
Smoothing:  27
Face 1462:    A:731 B:764 C:732 AB:0 BC:1 CA:1
Smoothing:  28
Face 1463:    A:731 B:763 C:764 AB:1 BC:1 CA:0
Smoothing:  28
Face 1464:    A:732 B:765 C:733 AB:0 BC:1 CA:1
Smoothing:  29
Face 1465:    A:732 B:764 C:765 AB:1 BC:1 CA:0
Smoothing:  29
Face 1466:    A:733 B:766 C:734 AB:0 BC:1 CA:1
Smoothing:  30
Face 1467:    A:733 B:765 C:766 AB:1 BC:1 CA:0

                                     Page 65



Smoothing:  30
Face 1468:    A:734 B:767 C:735 AB:0 BC:1 CA:1
Smoothing:  31
Face 1469:    A:734 B:766 C:767 AB:1 BC:1 CA:0
Smoothing:  31
Face 1470:    A:735 B:736 C:704 AB:0 BC:1 CA:1
Smoothing:  32
Face 1471:    A:735 B:767 C:736 AB:1 BC:1 CA:0
Smoothing:  32
Face 1472:    A:736 B:769 C:737 AB:0 BC:1 CA:1
Smoothing:  1
Face 1473:    A:736 B:768 C:769 AB:1 BC:1 CA:0
Smoothing:  1
Face 1474:    A:737 B:770 C:738 AB:0 BC:1 CA:1
Smoothing:  2
Face 1475:    A:737 B:769 C:770 AB:1 BC:1 CA:0
Smoothing:  2
Face 1476:    A:738 B:771 C:739 AB:0 BC:1 CA:1
Smoothing:  3
Face 1477:    A:738 B:770 C:771 AB:1 BC:1 CA:0
Smoothing:  3
Face 1478:    A:739 B:772 C:740 AB:0 BC:1 CA:1
Smoothing:  4
Face 1479:    A:739 B:771 C:772 AB:1 BC:1 CA:0
Smoothing:  4
Face 1480:    A:740 B:773 C:741 AB:0 BC:1 CA:1
Smoothing:  5
Face 1481:    A:740 B:772 C:773 AB:1 BC:1 CA:0
Smoothing:  5
Face 1482:    A:741 B:774 C:742 AB:0 BC:1 CA:1
Smoothing:  6
Face 1483:    A:741 B:773 C:774 AB:1 BC:1 CA:0
Smoothing:  6
Face 1484:    A:742 B:775 C:743 AB:0 BC:1 CA:1
Smoothing:  7
Face 1485:    A:742 B:774 C:775 AB:1 BC:1 CA:0
Smoothing:  7
Face 1486:    A:743 B:776 C:744 AB:0 BC:1 CA:1
Smoothing:  8
Face 1487:    A:743 B:775 C:776 AB:1 BC:1 CA:0
Smoothing:  8
Face 1488:    A:744 B:777 C:745 AB:0 BC:1 CA:1
Smoothing:  9
Face 1489:    A:744 B:776 C:777 AB:1 BC:1 CA:0
Smoothing:  9
Face 1490:    A:745 B:778 C:746 AB:0 BC:1 CA:1
Smoothing:  10
Face 1491:    A:745 B:777 C:778 AB:1 BC:1 CA:0
Smoothing:  10
Face 1492:    A:746 B:779 C:747 AB:0 BC:1 CA:1
Smoothing:  11
Face 1493:    A:746 B:778 C:779 AB:1 BC:1 CA:0
Smoothing:  11
Face 1494:    A:747 B:780 C:748 AB:0 BC:1 CA:1
Smoothing:  12
Face 1495:    A:747 B:779 C:780 AB:1 BC:1 CA:0
Smoothing:  12
Face 1496:    A:748 B:781 C:749 AB:0 BC:1 CA:1
Smoothing:  13
Face 1497:    A:748 B:780 C:781 AB:1 BC:1 CA:0
Smoothing:  13

                                     Page 66



Face 1498:    A:749 B:782 C:750 AB:0 BC:1 CA:1
Smoothing:  14
Face 1499:    A:749 B:781 C:782 AB:1 BC:1 CA:0
Smoothing:  14
Face 1500:    A:750 B:783 C:751 AB:0 BC:1 CA:1
Smoothing:  15
Face 1501:    A:750 B:782 C:783 AB:1 BC:1 CA:0
Smoothing:  15
Face 1502:    A:751 B:784 C:752 AB:0 BC:1 CA:1
Smoothing:  16
Face 1503:    A:751 B:783 C:784 AB:1 BC:1 CA:0
Smoothing:  16
Face 1504:    A:752 B:785 C:753 AB:0 BC:1 CA:1
Smoothing:  17
Face 1505:    A:752 B:784 C:785 AB:1 BC:1 CA:0
Smoothing:  17
Face 1506:    A:753 B:786 C:754 AB:0 BC:1 CA:1
Smoothing:  18
Face 1507:    A:753 B:785 C:786 AB:1 BC:1 CA:0
Smoothing:  18
Face 1508:    A:754 B:787 C:755 AB:0 BC:1 CA:1
Smoothing:  19
Face 1509:    A:754 B:786 C:787 AB:1 BC:1 CA:0
Smoothing:  19
Face 1510:    A:755 B:788 C:756 AB:0 BC:1 CA:1
Smoothing:  20
Face 1511:    A:755 B:787 C:788 AB:1 BC:1 CA:0
Smoothing:  20
Face 1512:    A:756 B:789 C:757 AB:0 BC:1 CA:1
Smoothing:  21
Face 1513:    A:756 B:788 C:789 AB:1 BC:1 CA:0
Smoothing:  21
Face 1514:    A:757 B:790 C:758 AB:0 BC:1 CA:1
Smoothing:  22
Face 1515:    A:757 B:789 C:790 AB:1 BC:1 CA:0
Smoothing:  22
Face 1516:    A:758 B:791 C:759 AB:0 BC:1 CA:1
Smoothing:  23
Face 1517:    A:758 B:790 C:791 AB:1 BC:1 CA:0
Smoothing:  23
Face 1518:    A:759 B:792 C:760 AB:0 BC:1 CA:1
Smoothing:  24
Face 1519:    A:759 B:791 C:792 AB:1 BC:1 CA:0
Smoothing:  24
Face 1520:    A:760 B:793 C:761 AB:0 BC:1 CA:1
Smoothing:  25
Face 1521:    A:760 B:792 C:793 AB:1 BC:1 CA:0
Smoothing:  25
Face 1522:    A:761 B:794 C:762 AB:0 BC:1 CA:1
Smoothing:  26
Face 1523:    A:761 B:793 C:794 AB:1 BC:1 CA:0
Smoothing:  26
Face 1524:    A:762 B:795 C:763 AB:0 BC:1 CA:1
Smoothing:  27
Face 1525:    A:762 B:794 C:795 AB:1 BC:1 CA:0
Smoothing:  27
Face 1526:    A:763 B:796 C:764 AB:0 BC:1 CA:1
Smoothing:  28
Face 1527:    A:763 B:795 C:796 AB:1 BC:1 CA:0
Smoothing:  28
Face 1528:    A:764 B:797 C:765 AB:0 BC:1 CA:1

                                     Page 67



Smoothing:  29
Face 1529:    A:764 B:796 C:797 AB:1 BC:1 CA:0
Smoothing:  29
Face 1530:    A:765 B:798 C:766 AB:0 BC:1 CA:1
Smoothing:  30
Face 1531:    A:765 B:797 C:798 AB:1 BC:1 CA:0
Smoothing:  30
Face 1532:    A:766 B:799 C:767 AB:0 BC:1 CA:1
Smoothing:  31
Face 1533:    A:766 B:798 C:799 AB:1 BC:1 CA:0
Smoothing:  31
Face 1534:    A:767 B:768 C:736 AB:0 BC:1 CA:1
Smoothing:  32
Face 1535:    A:767 B:799 C:768 AB:1 BC:1 CA:0
Smoothing:  32
Face 1536:    A:768 B:801 C:769 AB:0 BC:1 CA:1
Smoothing:  1
Face 1537:    A:768 B:800 C:801 AB:1 BC:1 CA:0
Smoothing:  1
Face 1538:    A:769 B:802 C:770 AB:0 BC:1 CA:1
Smoothing:  2
Face 1539:    A:769 B:801 C:802 AB:1 BC:1 CA:0
Smoothing:  2
Face 1540:    A:770 B:803 C:771 AB:0 BC:1 CA:1
Smoothing:  3
Face 1541:    A:770 B:802 C:803 AB:1 BC:1 CA:0
Smoothing:  3
Face 1542:    A:771 B:804 C:772 AB:0 BC:1 CA:1
Smoothing:  4
Face 1543:    A:771 B:803 C:804 AB:1 BC:1 CA:0
Smoothing:  4
Face 1544:    A:772 B:805 C:773 AB:0 BC:1 CA:1
Smoothing:  5
Face 1545:    A:772 B:804 C:805 AB:1 BC:1 CA:0
Smoothing:  5
Face 1546:    A:773 B:806 C:774 AB:0 BC:1 CA:1
Smoothing:  6
Face 1547:    A:773 B:805 C:806 AB:1 BC:1 CA:0
Smoothing:  6
Face 1548:    A:774 B:807 C:775 AB:0 BC:1 CA:1
Smoothing:  7
Face 1549:    A:774 B:806 C:807 AB:1 BC:1 CA:0
Smoothing:  7
Face 1550:    A:775 B:808 C:776 AB:0 BC:1 CA:1
Smoothing:  8
Face 1551:    A:775 B:807 C:808 AB:1 BC:1 CA:0
Smoothing:  8
Face 1552:    A:776 B:809 C:777 AB:0 BC:1 CA:1
Smoothing:  9
Face 1553:    A:776 B:808 C:809 AB:1 BC:1 CA:0
Smoothing:  9
Face 1554:    A:777 B:810 C:778 AB:0 BC:1 CA:1
Smoothing:  10
Face 1555:    A:777 B:809 C:810 AB:1 BC:1 CA:0
Smoothing:  10
Face 1556:    A:778 B:811 C:779 AB:0 BC:1 CA:1
Smoothing:  11
Face 1557:    A:778 B:810 C:811 AB:1 BC:1 CA:0
Smoothing:  11
Face 1558:    A:779 B:812 C:780 AB:0 BC:1 CA:1
Smoothing:  12

                                     Page 68



Face 1559:    A:779 B:811 C:812 AB:1 BC:1 CA:0
Smoothing:  12
Face 1560:    A:780 B:813 C:781 AB:0 BC:1 CA:1
Smoothing:  13
Face 1561:    A:780 B:812 C:813 AB:1 BC:1 CA:0
Smoothing:  13
Face 1562:    A:781 B:814 C:782 AB:0 BC:1 CA:1
Smoothing:  14
Face 1563:    A:781 B:813 C:814 AB:1 BC:1 CA:0
Smoothing:  14
Face 1564:    A:782 B:815 C:783 AB:0 BC:1 CA:1
Smoothing:  15
Face 1565:    A:782 B:814 C:815 AB:1 BC:1 CA:0
Smoothing:  15
Face 1566:    A:783 B:816 C:784 AB:0 BC:1 CA:1
Smoothing:  16
Face 1567:    A:783 B:815 C:816 AB:1 BC:1 CA:0
Smoothing:  16
Face 1568:    A:784 B:817 C:785 AB:0 BC:1 CA:1
Smoothing:  17
Face 1569:    A:784 B:816 C:817 AB:1 BC:1 CA:0
Smoothing:  17
Face 1570:    A:785 B:818 C:786 AB:0 BC:1 CA:1
Smoothing:  18
Face 1571:    A:785 B:817 C:818 AB:1 BC:1 CA:0
Smoothing:  18
Face 1572:    A:786 B:819 C:787 AB:0 BC:1 CA:1
Smoothing:  19
Face 1573:    A:786 B:818 C:819 AB:1 BC:1 CA:0
Smoothing:  19
Face 1574:    A:787 B:820 C:788 AB:0 BC:1 CA:1
Smoothing:  20
Face 1575:    A:787 B:819 C:820 AB:1 BC:1 CA:0
Smoothing:  20
Face 1576:    A:788 B:821 C:789 AB:0 BC:1 CA:1
Smoothing:  21
Face 1577:    A:788 B:820 C:821 AB:1 BC:1 CA:0
Smoothing:  21
Face 1578:    A:789 B:822 C:790 AB:0 BC:1 CA:1
Smoothing:  22
Face 1579:    A:789 B:821 C:822 AB:1 BC:1 CA:0
Smoothing:  22
Face 1580:    A:790 B:823 C:791 AB:0 BC:1 CA:1
Smoothing:  23
Face 1581:    A:790 B:822 C:823 AB:1 BC:1 CA:0
Smoothing:  23
Face 1582:    A:791 B:824 C:792 AB:0 BC:1 CA:1
Smoothing:  24
Face 1583:    A:791 B:823 C:824 AB:1 BC:1 CA:0
Smoothing:  24
Face 1584:    A:792 B:825 C:793 AB:0 BC:1 CA:1
Smoothing:  25
Face 1585:    A:792 B:824 C:825 AB:1 BC:1 CA:0
Smoothing:  25
Face 1586:    A:793 B:826 C:794 AB:0 BC:1 CA:1
Smoothing:  26
Face 1587:    A:793 B:825 C:826 AB:1 BC:1 CA:0
Smoothing:  26
Face 1588:    A:794 B:827 C:795 AB:0 BC:1 CA:1
Smoothing:  27
Face 1589:    A:794 B:826 C:827 AB:1 BC:1 CA:0

                                     Page 69



Smoothing:  27
Face 1590:    A:795 B:828 C:796 AB:0 BC:1 CA:1
Smoothing:  28
Face 1591:    A:795 B:827 C:828 AB:1 BC:1 CA:0
Smoothing:  28
Face 1592:    A:796 B:829 C:797 AB:0 BC:1 CA:1
Smoothing:  29
Face 1593:    A:796 B:828 C:829 AB:1 BC:1 CA:0
Smoothing:  29
Face 1594:    A:797 B:830 C:798 AB:0 BC:1 CA:1
Smoothing:  30
Face 1595:    A:797 B:829 C:830 AB:1 BC:1 CA:0
Smoothing:  30
Face 1596:    A:798 B:831 C:799 AB:0 BC:1 CA:1
Smoothing:  31
Face 1597:    A:798 B:830 C:831 AB:1 BC:1 CA:0
Smoothing:  31
Face 1598:    A:799 B:800 C:768 AB:0 BC:1 CA:1
Smoothing:  32
Face 1599:    A:799 B:831 C:800 AB:1 BC:1 CA:0
Smoothing:  32
Face 1600:    A:800 B:833 C:801 AB:0 BC:1 CA:1
Smoothing:  1
Face 1601:    A:800 B:832 C:833 AB:1 BC:1 CA:0
Smoothing:  1
Face 1602:    A:801 B:834 C:802 AB:0 BC:1 CA:1
Smoothing:  2
Face 1603:    A:801 B:833 C:834 AB:1 BC:1 CA:0
Smoothing:  2
Face 1604:    A:802 B:835 C:803 AB:0 BC:1 CA:1
Smoothing:  3
Face 1605:    A:802 B:834 C:835 AB:1 BC:1 CA:0
Smoothing:  3
Face 1606:    A:803 B:836 C:804 AB:0 BC:1 CA:1
Smoothing:  4
Face 1607:    A:803 B:835 C:836 AB:1 BC:1 CA:0
Smoothing:  4
Face 1608:    A:804 B:837 C:805 AB:0 BC:1 CA:1
Smoothing:  5
Face 1609:    A:804 B:836 C:837 AB:1 BC:1 CA:0
Smoothing:  5
Face 1610:    A:805 B:838 C:806 AB:0 BC:1 CA:1
Smoothing:  6
Face 1611:    A:805 B:837 C:838 AB:1 BC:1 CA:0
Smoothing:  6
Face 1612:    A:806 B:839 C:807 AB:0 BC:1 CA:1
Smoothing:  7
Face 1613:    A:806 B:838 C:839 AB:1 BC:1 CA:0
Smoothing:  7
Face 1614:    A:807 B:840 C:808 AB:0 BC:1 CA:1
Smoothing:  8
Face 1615:    A:807 B:839 C:840 AB:1 BC:1 CA:0
Smoothing:  8
Face 1616:    A:808 B:841 C:809 AB:0 BC:1 CA:1
Smoothing:  9
Face 1617:    A:808 B:840 C:841 AB:1 BC:1 CA:0
Smoothing:  9
Face 1618:    A:809 B:842 C:810 AB:0 BC:1 CA:1
Smoothing:  10
Face 1619:    A:809 B:841 C:842 AB:1 BC:1 CA:0
Smoothing:  10

                                     Page 70



Face 1620:    A:810 B:843 C:811 AB:0 BC:1 CA:1
Smoothing:  11
Face 1621:    A:810 B:842 C:843 AB:1 BC:1 CA:0
Smoothing:  11
Face 1622:    A:811 B:844 C:812 AB:0 BC:1 CA:1
Smoothing:  12
Face 1623:    A:811 B:843 C:844 AB:1 BC:1 CA:0
Smoothing:  12
Face 1624:    A:812 B:845 C:813 AB:0 BC:1 CA:1
Smoothing:  13
Face 1625:    A:812 B:844 C:845 AB:1 BC:1 CA:0
Smoothing:  13
Face 1626:    A:813 B:846 C:814 AB:0 BC:1 CA:1
Smoothing:  14
Face 1627:    A:813 B:845 C:846 AB:1 BC:1 CA:0
Smoothing:  14
Face 1628:    A:814 B:847 C:815 AB:0 BC:1 CA:1
Smoothing:  15
Face 1629:    A:814 B:846 C:847 AB:1 BC:1 CA:0
Smoothing:  15
Face 1630:    A:815 B:848 C:816 AB:0 BC:1 CA:1
Smoothing:  16
Face 1631:    A:815 B:847 C:848 AB:1 BC:1 CA:0
Smoothing:  16
Face 1632:    A:816 B:849 C:817 AB:0 BC:1 CA:1
Smoothing:  17
Face 1633:    A:816 B:848 C:849 AB:1 BC:1 CA:0
Smoothing:  17
Face 1634:    A:817 B:850 C:818 AB:0 BC:1 CA:1
Smoothing:  18
Face 1635:    A:817 B:849 C:850 AB:1 BC:1 CA:0
Smoothing:  18
Face 1636:    A:818 B:851 C:819 AB:0 BC:1 CA:1
Smoothing:  19
Face 1637:    A:818 B:850 C:851 AB:1 BC:1 CA:0
Smoothing:  19
Face 1638:    A:819 B:852 C:820 AB:0 BC:1 CA:1
Smoothing:  20
Face 1639:    A:819 B:851 C:852 AB:1 BC:1 CA:0
Smoothing:  20
Face 1640:    A:820 B:853 C:821 AB:0 BC:1 CA:1
Smoothing:  21
Face 1641:    A:820 B:852 C:853 AB:1 BC:1 CA:0
Smoothing:  21
Face 1642:    A:821 B:854 C:822 AB:0 BC:1 CA:1
Smoothing:  22
Face 1643:    A:821 B:853 C:854 AB:1 BC:1 CA:0
Smoothing:  22
Face 1644:    A:822 B:855 C:823 AB:0 BC:1 CA:1
Smoothing:  23
