Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Bell"
Tri-mesh, Vertices: 938     Faces: 1876
Vertex list:
Vertex 0:  X: -130.659927     Y: -36.913654     Z: 89.154289
Smoothing:  4, 11
Face 1217:    A:608 B:676 C:675 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1218:    A:609 B:610 C:677 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1219:    A:609 B:677 C:676 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1220:    A:610 B:611 C:678 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1221:    A:610 B:678 C:677 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1222:    A:611 B:612 C:679 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1223:    A:611 B:679 C:678 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1224:    A:612 B:613 C:680 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1225:    A:612 B:680 C:679 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1226:    A:613 B:614 C:681 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1227:    A:613 B:681 C:680 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1228:    A:614 B:615 C:682 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1229:    A:614 B:682 C:681 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1230:    A:615 B:616 C:683 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1231:    A:615 B:683 C:682 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1232:    A:616 B:617 C:684 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1233:    A:616 B:684 C:683 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1234:    A:617 B:618 C:685 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1235:    A:617 B:685 C:684 AB:0 BC:1 CA:1
Smoothing:  4, 10

                                     Page 56



Face 1236:    A:618 B:619 C:686 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1237:    A:618 B:686 C:685 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1238:    A:619 B:620 C:687 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1239:    A:619 B:687 C:686 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1240:    A:620 B:621 C:688 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1241:    A:620 B:688 C:687 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1242:    A:621 B:622 C:689 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1243:    A:621 B:689 C:688 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1244:    A:622 B:623 C:690 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1245:    A:622 B:690 C:689 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1246:    A:623 B:624 C:691 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1247:    A:623 B:691 C:690 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1248:    A:624 B:625 C:692 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1249:    A:624 B:692 C:691 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1250:    A:625 B:626 C:693 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1251:    A:625 B:693 C:692 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1252:    A:626 B:627 C:694 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1253:    A:626 B:694 C:693 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1254:    A:627 B:628 C:695 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1255:    A:627 B:695 C:694 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1256:    A:628 B:629 C:696 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1257:    A:628 B:696 C:695 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1258:    A:629 B:630 C:697 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1259:    A:629 B:697 C:696 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1260:    A:630 B:631 C:698 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1261:    A:630 B:698 C:697 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1262:    A:631 B:632 C:699 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1263:    A:631 B:699 C:698 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1264:    A:632 B:633 C:700 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1265:    A:632 B:700 C:699 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1266:    A:633 B:634 C:701 AB:1 BC:1 CA:0

                                     Page 57



Smoothing:  4, 10
Face 1267:    A:633 B:701 C:700 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1268:    A:634 B:635 C:702 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1269:    A:634 B:702 C:701 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1270:    A:635 B:636 C:703 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1271:    A:635 B:703 C:702 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1272:    A:636 B:637 C:704 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1273:    A:636 B:704 C:703 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1274:    A:637 B:638 C:705 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1275:    A:637 B:705 C:704 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1276:    A:638 B:639 C:706 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1277:    A:638 B:706 C:705 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1278:    A:639 B:640 C:707 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1279:    A:639 B:707 C:706 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1280:    A:640 B:641 C:708 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1281:    A:640 B:708 C:707 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1282:    A:641 B:642 C:709 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1283:    A:641 B:709 C:708 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1284:    A:642 B:643 C:710 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1285:    A:642 B:710 C:709 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1286:    A:643 B:644 C:711 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1287:    A:643 B:711 C:710 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1288:    A:644 B:645 C:712 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1289:    A:644 B:712 C:711 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1290:    A:645 B:646 C:713 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1291:    A:645 B:713 C:712 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1292:    A:646 B:647 C:714 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1293:    A:646 B:714 C:713 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1294:    A:647 B:648 C:715 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1295:    A:647 B:715 C:714 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1296:    A:648 B:649 C:716 AB:1 BC:1 CA:0
Smoothing:  4, 11

                                     Page 58



Face 1297:    A:648 B:716 C:715 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1298:    A:649 B:650 C:717 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1299:    A:649 B:717 C:716 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1300:    A:650 B:651 C:718 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1301:    A:650 B:718 C:717 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1302:    A:651 B:652 C:719 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1303:    A:651 B:719 C:718 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1304:    A:652 B:653 C:720 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1305:    A:652 B:720 C:719 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1306:    A:653 B:654 C:721 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1307:    A:653 B:721 C:720 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1308:    A:654 B:655 C:722 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1309:    A:654 B:722 C:721 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1310:    A:655 B:656 C:723 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1311:    A:655 B:723 C:722 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1312:    A:656 B:657 C:724 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1313:    A:656 B:724 C:723 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1314:    A:657 B:658 C:725 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1315:    A:657 B:725 C:724 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1316:    A:658 B:659 C:726 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1317:    A:658 B:726 C:725 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1318:    A:659 B:660 C:727 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1319:    A:659 B:727 C:726 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1320:    A:660 B:661 C:728 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1321:    A:660 B:728 C:727 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1322:    A:661 B:662 C:729 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1323:    A:661 B:729 C:728 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1324:    A:662 B:663 C:730 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1325:    A:662 B:730 C:729 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1326:    A:663 B:664 C:731 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1327:    A:663 B:731 C:730 AB:0 BC:1 CA:1

                                     Page 59



Smoothing:  4, 10
Face 1328:    A:664 B:665 C:732 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1329:    A:664 B:732 C:731 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1330:    A:665 B:666 C:733 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1331:    A:665 B:733 C:732 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1332:    A:666 B:667 C:734 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1333:    A:666 B:734 C:733 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1334:    A:667 B:668 C:735 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1335:    A:667 B:735 C:734 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1336:    A:668 B:669 C:736 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1337:    A:668 B:736 C:735 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1338:    A:669 B:603 C:670 AB:1 BC:1 CA:0
Smoothing:  6, 12
Face 1339:    A:669 B:670 C:736 AB:0 BC:1 CA:1
Smoothing:  6, 12
Face 1340:    A:670 B:671 C:738 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1341:    A:670 B:738 C:737 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1342:    A:671 B:672 C:739 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1343:    A:671 B:739 C:738 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1344:    A:672 B:673 C:740 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1345:    A:672 B:740 C:739 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1346:    A:673 B:674 C:741 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1347:    A:673 B:741 C:740 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1348:    A:674 B:675 C:742 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1349:    A:674 B:742 C:741 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1350:    A:675 B:676 C:743 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1351:    A:675 B:743 C:742 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1352:    A:676 B:677 C:744 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1353:    A:676 B:744 C:743 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1354:    A:677 B:678 C:745 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1355:    A:677 B:745 C:744 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1356:    A:678 B:679 C:746 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1357:    A:678 B:746 C:745 AB:0 BC:1 CA:1
Smoothing:  1, 10

                                     Page 60



Face 1358:    A:679 B:680 C:747 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1359:    A:679 B:747 C:746 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1360:    A:680 B:681 C:748 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1361:    A:680 B:748 C:747 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1362:    A:681 B:682 C:749 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1363:    A:681 B:749 C:748 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1364:    A:682 B:683 C:750 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1365:    A:682 B:750 C:749 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1366:    A:683 B:684 C:751 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1367:    A:683 B:751 C:750 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1368:    A:684 B:685 C:752 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1369:    A:684 B:752 C:751 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1370:    A:685 B:686 C:753 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1371:    A:685 B:753 C:752 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1372:    A:686 B:687 C:754 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1373:    A:686 B:754 C:753 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1374:    A:687 B:688 C:755 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1375:    A:687 B:755 C:754 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1376:    A:688 B:689 C:756 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1377:    A:688 B:756 C:755 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1378:    A:689 B:690 C:757 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1379:    A:689 B:757 C:756 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1380:    A:690 B:691 C:758 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1381:    A:690 B:758 C:757 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1382:    A:691 B:692 C:759 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1383:    A:691 B:759 C:758 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1384:    A:692 B:693 C:760 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1385:    A:692 B:760 C:759 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1386:    A:693 B:694 C:761 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1387:    A:693 B:761 C:760 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1388:    A:694 B:695 C:762 AB:1 BC:1 CA:0

                                     Page 61



Smoothing:  1, 10
Face 1389:    A:694 B:762 C:761 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1390:    A:695 B:696 C:763 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1391:    A:695 B:763 C:762 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1392:    A:696 B:697 C:764 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1393:    A:696 B:764 C:763 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1394:    A:697 B:698 C:765 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1395:    A:697 B:765 C:764 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1396:    A:698 B:699 C:766 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1397:    A:698 B:766 C:765 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1398:    A:699 B:700 C:767 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1399:    A:699 B:767 C:766 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1400:    A:700 B:701 C:768 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1401:    A:700 B:768 C:767 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1402:    A:701 B:702 C:769 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1403:    A:701 B:769 C:768 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1404:    A:702 B:703 C:770 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1405:    A:702 B:770 C:769 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1406:    A:703 B:704 C:771 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1407:    A:703 B:771 C:770 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1408:    A:704 B:705 C:772 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1409:    A:704 B:772 C:771 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1410:    A:705 B:706 C:773 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1411:    A:705 B:773 C:772 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1412:    A:706 B:707 C:774 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1413:    A:706 B:774 C:773 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1414:    A:707 B:708 C:775 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1415:    A:707 B:775 C:774 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1416:    A:708 B:709 C:776 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1417:    A:708 B:776 C:775 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1418:    A:709 B:710 C:777 AB:1 BC:1 CA:0
Smoothing:  1, 11

                                     Page 62



Face 1419:    A:709 B:777 C:776 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1420:    A:710 B:711 C:778 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1421:    A:710 B:778 C:777 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1422:    A:711 B:712 C:779 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1423:    A:711 B:779 C:778 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1424:    A:712 B:713 C:780 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1425:    A:712 B:780 C:779 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1426:    A:713 B:714 C:781 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1427:    A:713 B:781 C:780 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1428:    A:714 B:715 C:782 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1429:    A:714 B:782 C:781 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1430:    A:715 B:716 C:783 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1431:    A:715 B:783 C:782 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1432:    A:716 B:717 C:784 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1433:    A:716 B:784 C:783 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1434:    A:717 B:718 C:785 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1435:    A:717 B:785 C:784 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1436:    A:718 B:719 C:786 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1437:    A:718 B:786 C:785 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1438:    A:719 B:720 C:787 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1439:    A:719 B:787 C:786 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1440:    A:720 B:721 C:788 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1441:    A:720 B:788 C:787 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1442:    A:721 B:722 C:789 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1443:    A:721 B:789 C:788 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1444:    A:722 B:723 C:790 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1445:    A:722 B:790 C:789 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1446:    A:723 B:724 C:791 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1447:    A:723 B:791 C:790 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1448:    A:724 B:725 C:792 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1449:    A:724 B:792 C:791 AB:0 BC:1 CA:1

                                     Page 63



Smoothing:  1, 10
Face 1450:    A:725 B:726 C:793 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1451:    A:725 B:793 C:792 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1452:    A:726 B:727 C:794 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1453:    A:726 B:794 C:793 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1454:    A:727 B:728 C:795 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1455:    A:727 B:795 C:794 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1456:    A:728 B:729 C:796 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1457:    A:728 B:796 C:795 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1458:    A:729 B:730 C:797 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1459:    A:729 B:797 C:796 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1460:    A:730 B:731 C:798 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1461:    A:730 B:798 C:797 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1462:    A:731 B:732 C:799 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1463:    A:731 B:799 C:798 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1464:    A:732 B:733 C:800 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1465:    A:732 B:800 C:799 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1466:    A:733 B:734 C:801 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1467:    A:733 B:801 C:800 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1468:    A:734 B:735 C:802 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1469:    A:734 B:802 C:801 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1470:    A:735 B:736 C:803 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1471:    A:735 B:803 C:802 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1472:    A:736 B:670 C:737 AB:1 BC:1 CA:0
Smoothing:  3, 12
Face 1473:    A:736 B:737 C:803 AB:0 BC:1 CA:1
Smoothing:  3, 12
Face 1474:    A:737 B:738 C:805 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1475:    A:737 B:805 C:804 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1476:    A:738 B:739 C:806 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1477:    A:738 B:806 C:805 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1478:    A:739 B:740 C:807 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1479:    A:739 B:807 C:806 AB:0 BC:1 CA:1
Smoothing:  4, 10

                                     Page 64



Face 1480:    A:740 B:741 C:808 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1481:    A:740 B:808 C:807 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1482:    A:741 B:742 C:809 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1483:    A:741 B:809 C:808 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1484:    A:742 B:743 C:810 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1485:    A:742 B:810 C:809 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1486:    A:743 B:744 C:811 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1487:    A:743 B:811 C:810 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1488:    A:744 B:745 C:812 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1489:    A:744 B:812 C:811 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1490:    A:745 B:746 C:813 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1491:    A:745 B:813 C:812 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1492:    A:746 B:747 C:814 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1493:    A:746 B:814 C:813 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1494:    A:747 B:748 C:815 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1495:    A:747 B:815 C:814 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1496:    A:748 B:749 C:816 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1497:    A:748 B:816 C:815 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1498:    A:749 B:750 C:817 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1499:    A:749 B:817 C:816 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1500:    A:750 B:751 C:818 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1501:    A:750 B:818 C:817 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1502:    A:751 B:752 C:819 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1503:    A:751 B:819 C:818 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1504:    A:752 B:753 C:820 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1505:    A:752 B:820 C:819 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1506:    A:753 B:754 C:821 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1507:    A:753 B:821 C:820 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1508:    A:754 B:755 C:822 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1509:    A:754 B:822 C:821 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1510:    A:755 B:756 C:823 AB:1 BC:1 CA:0

                                     Page 65



Smoothing:  4, 10
Face 1511:    A:755 B:823 C:822 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1512:    A:756 B:757 C:824 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1513:    A:756 B:824 C:823 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1514:    A:757 B:758 C:825 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1515:    A:757 B:825 C:824 AB:0 BC:1 CA:1
Smoothing:  4, 10
